Ano T�rmino Fiscaliza��o;M�s T�rmino Fiscaliza��o;CNPJ Estabelecimento;Empresas;Logradouro Local Fiscalizado;CEP;;Munic�pio Local Fiscalizado;UF Local Fiscalizado
2011;2011/12;Sem Informa��o;"""ALOJAMENTO""";RUA DAS GARD�NIAS, 367;SI;JARDIM PARA�SO;Valinhos;S�o Paulo
2011;2011/08;Sem Informa��o;"""CONFEC��O A""";RUA IMIGRANTES, 525;SI;JARDIM IPIRANGA;Americana;S�o Paulo
2011;2011/08;Sem Informa��o;"""CONFEC��O B""";RUA JOS� JORGE PATR�CIO, 785;SI;Sem Informa��o;Santa B�rbara d'Oeste;S�o Paulo
2012;2012/04;Sem Informa��o;"""FAZENDA JACINTINHO""";X;09700-000;Sem Informa��o;Agua�;S�o Paulo
2012;2012/03;Sem Informa��o;"""MARIA STEFE CONFEC��O""";RUA JO�O LUIZ MAZER, 146;13465-000;S�O JER�NIMO;Americana;S�o Paulo
2009;2009/02;49.205.834/0001-22;002- EMURG EMPR.URB.GJA SA(LIQUIDANTES);RUA WASHINGTON,227;11410-150;VILA MAIA;Guaruj�;S�o Paulo
2009;2009/06;55.204.002/0001-94;01 CONCREBASE COM E SERV CONCRETAGEM LTDA;R. VINTE OITO DE OUTUBRO, 259;18087-080;JD DO PA�O;Sorocaba;S�o Paulo
2009;2009/10;00.900.716/0001-45;01 DB BRASIL COM DE EQUIPAMENTOS LTDA;RUA DOMINGOS DE MORAIS,2102;04036-000;VILA MARIANA;S�o Paulo;S�o Paulo
2009;2009/06;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2008;2008/10;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2009;2009/04;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2009;2009/07;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2009;2009/12;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2009;2009/10;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2010;2010/04;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2010;2010/08;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2012;2012/04;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2012;2012/03;05.789.313/0001-94;01 ENXUTO SUPERMERCADOS LTDA;RUA OTTO HERBEST,719;13150-000;VILA JOSE KALIL AUN;Cosm�polis;S�o Paulo
2009;2009/05;03.757.239/0002-80;022008SPEED WORK TRANSPORTES LTDA;RUA JOSE BERNARDO PINTO,554;02055-001;VILA GUILHERME;S�o Paulo;S�o Paulo
2011;2011/05;05.471.660/0008-40;02PERFOR SP VEICULOS LTDA;AV NOVE DE JULHO 129;12000-000;CENTRO;Taubat�;S�o Paulo
2009;2009/01;36.542.025/0004-07;03 BRQ SOLUCOES EM INFORMATICA SA;RUA GOMES DE CARVALHO,1356;04547-005;VILA OLIMPIA;S�o Paulo;S�o Paulo
2009;2009/08;07.886.254/0001-06;03 MEIO AMBIENTE ENGENHARIA LTDA;RUA GALEAO COUTINHO 714;11365-000;Sem Informa��o;S�o Vicente;S�o Paulo
2010;2010/11;07.886.254/0001-06;03 MEIO AMBIENTE LTDA ME;AVENIDA GALE�O COUTINHO 714;11300-000;Sem Informa��o;S�o Vicente;S�o Paulo
2010;2010/08;07.886.254/0001-06;03 MEIO AMBIENTE LTDA -ME;AV GALE�O COUTINHO 714;11365-000;PARQUE SAO VICENTE;S�o Vicente;S�o Paulo
2008;2008/06;00.109.234/0001-71;047 - URSOS COMERCIO E FLORICULTURA LTDA ME;RUA DR ADEMAR QUEIROZ DE MORAES,71;04623-060;BROOKLIN PAULISTA;S�o Paulo;S�o Paulo
2009;2009/01;01.781.409/0001-55;05 S INDUSTRIA COM COSMETICOS LTDA ME;RUA DIARIO DE NOTICIAS,51;04327-160;JD IMPRENSA;S�o Paulo;S�o Paulo
2010;2010/01;01.781.409/0001-55;05 S INDUSTRIA COM COSMETICOS LTDA ME;RUA DIARIO DE NOTICIAS,51;04327-160;JD IMPRENSA;S�o Paulo;S�o Paulo
